Algorithm: Welsh-Powell Vertex Coloring
Vertex colors:
18445 2
18446 3
18447 0
18448 1
18449 2
18450 3
18451 0
18452 1
18453 2
18454 4
18455 3
18456 0
18457 1
18458 2
18459 3
18460 0
18461 1
18462 2
18463 3
18464 4
18465 1
18466 2
18467 0
18468 3
18469 1
18470 2
18471 0
18472 3
18473 1
18474 2
18475 0
18476 4
18477 1
18478 2
18479 3
18480 0
18481 1
18482 2
18483 3
18484 0
18485 1
18486 2
18487 3
18488 0
18489 1
18490 2
18491 3
18492 0
18493 1
18494 2
18495 3
18496 0
18497 1
18498 2
18499 3
18500 0
18501 1
18502 2
18503 3
18504 0
18505 1
18506 2
18507 3
18508 0
18509 1
18510 2
18511 3
18512 0
18513 1
18514 2
18515 3
18516 0
18517 1
18518 2
18519 3
18520 0
18521 1
18522 2
18523 3
18524 0
18525 1
18526 2
18527 4
18528 3
18529 0
18530 1
18531 2
18532 3
18533 0
18534 1
18535 2
18536 3
18537 0
18538 1
18539 2
18540 3
18541 0
18542 1
18543 2
18544 3
18545 0
18546 1
18547 2
18548 3
18549 0
18550 1
18551 2
18552 3
18553 0
18554 1
18555 2
18556 3
18557 0
18558 1
18559 2
18560 3
18561 0
18562 1
18563 2
18564 3
18565 0
18566 1
18567 2
18568 3
18569 0
18570 1
18571 2
18572 3
18573 0
18574 1
18575 2
18576 4
18577 3
18578 0
18579 1
18580 2
18581 3
18582 0
18583 1
18584 2
18585 3
18586 0
18587 1
18588 2
18589 3
18590 0
18591 1
18592 2
18593 3
18594 0
18595 1
18596 2
18597 3
18598 0
18599 1
18600 2
18601 3
18602 0
18603 1
18604 2
18605 3
18606 0
18607 1
18608 2
18609 3
18610 0
18611 1
18612 2
18613 3
18614 0
18615 1
18616 2
18617 3
18618 0
18619 1
18620 2
18621 3
18622 0
18623 1
18624 2
18625 4
18626 3
18627 0
18628 1
18629 2
18630 3
18631 0
18632 1
18633 2
18634 3
18635 4
18636 1
18637 2
18638 0
18639 3
18640 1
18641 2
18642 0
18643 3
18644 1
18645 2
18646 0
18647 4
18648 1
18649 2
18650 3
18651 0
18652 1
18653 2
18654 3
18655 0
18656 1
18657 2
18658 3
18659 4
18660 1
18661 2
18662 0
18663 3
18664 1
18665 2
18666 0
18667 3
18668 1
18669 2
18670 0
18671 4
18672 1
18673 2
18674 3
18675 0
18676 1
18677 2
18678 3
18679 0
18680 1
18681 2
18682 3
18683 0
18684 1
18685 2
18686 3
18687 0
18688 1
18689 2
18690 3
18691 0
18692 1
18693 2
18694 3
18695 0
18696 1
18697 2
18698 3
18699 0
18700 1
18701 2
18702 3
18703 0
18704 1
18705 2
18706 3
18707 0
18708 1
18709 2
18710 3
18711 0
18712 1
18713 2
18714 3
18715 0
18716 1
18717 2
18718 3
18719 0
18720 1
18721 2
18722 4
18723 3
18724 0
18725 1
18726 2
18727 3
18728 0
18729 1
18730 2
18731 3
18732 0
18733 1
18734 2
18735 3
18736 0
18737 1
18738 2
18739 3
18740 0
18741 1
18742 2
18743 3
18744 0
18745 1
18746 2
18747 4
18748 3
18749 0
18750 1
18751 2
18752 3
18753 0
18754 1
18755 2
18756 3
18757 4
18758 1
18759 2
18760 0
18761 3
18762 1
18763 2
18764 0
18765 3
18766 1
18767 2
18768 0
18769 4
18770 1
18771 2
18772 3
18773 0
18774 1
18775 2
18776 3
18777 0
18778 1
18779 2
18780 3
18781 0
18782 1
18783 2
18784 3
18785 0
18786 1
18787 2
18788 3
18789 0
18790 1
18791 2
18792 3
18793 0
18794 1
18795 2
18796 3
18797 0
18798 1
18799 2
18800 3
18801 0
18802 1
18803 2
18804 3
18805 0
18806 1
18807 2
18808 3
18809 0
18810 1
18811 2
18812 3
18813 0
18814 1
18815 2
18816 3
18817 0
18818 1
18819 2
18820 4
18821 3
18822 0
18823 1
18824 2
18825 3
18826 0
18827 1
18828 2
18829 3
18830 4
18831 1
18832 2
18833 0
18834 3
18835 1
18836 2
18837 0
18838 3
18839 1
18840 2
18841 0
18842 4
18843 1
18844 2
18845 3
18846 0
18847 1
18848 2
18849 3
18850 0
18851 1
18852 2
18853 3
18854 4
18855 1
18856 2
18857 0
18858 3
18859 1
18860 2
18861 0
18862 3
18863 1
18864 2
18865 0
18866 4
18867 1
18868 2
18869 3
18870 0
18871 1
18872 2
18873 3
18874 0
18875 1
18876 2
18877 3
18878 0
18879 1
18880 2
18881 3
18882 0
18883 1
18884 2
18885 3
18886 0
18887 1
18888 2
18889 3
18890 0
18891 1
18892 2
18893 3
18894 0
18895 1
18896 2
18897 3
18898 0
18899 1
18900 2
18901 3
18902 0
18903 1
18904 2
18905 3
18906 0
18907 1
18908 2
18909 3
18910 0
18911 1
18912 2
18913 3
18914 0
18915 1
18916 2
18917 4
18918 3
18919 0
18920 1
18921 2
18922 3
18923 0
18924 1
18925 2
18926 3
18927 0
18928 1
18929 2
18930 3
18931 0
18932 1
18933 2
18934 3
18935 0
18936 1
18937 2
18938 3
18939 0
18940 1
18941 2
18942 3
18943 0
18944 1
18945 2
18946 3
18947 0
18948 1
18949 2
18950 3
18951 0
18952 1
18953 2
18954 3
18955 0
18956 1
18957 2
18958 3
18959 0
18960 1
18961 2
18962 3
18963 0
18964 1
18965 2
18966 4
18967 3
18968 0
18969 1
18970 2
18971 3
18972 0
18973 1
18974 2
18975 3
18976 0
18977 1
18978 2
18979 3
18980 0
18981 1
18982 2
18983 3
18984 0
18985 1
18986 2
18987 3
18988 0
18989 1
18990 2
18991 3
18992 0
18993 1
18994 2
18995 3
18996 0
18997 1
18998 2
18999 3
19000 0
19001 1
19002 2
19003 3
19004 0
19005 1
19006 2
19007 3
19008 0
19009 1
19010 2
19011 3
19012 0
19013 1
19014 2
19015 4
19016 3
19017 0
19018 1
19019 2
19020 3
19021 0
19022 1
19023 2
19024 3
19025 4
19026 1
19027 2
19028 0
19029 3
19030 1
19031 2
19032 0
19033 3
19034 1
19035 2
19036 0
19037 4
19038 1
19039 2
19040 3
19041 0
19042 1
19043 2
19044 3
19045 0
19046 1
19047 2
19048 3
19049 4
19050 1
19051 2
19052 0
19053 3
19054 1
19055 2
19056 0
19057 3
19058 1
19059 2
19060 0
19061 4
19062 1
19063 2
19064 3
19065 0
19066 1
19067 2
19068 3
19069 0
19070 1
19071 2
19072 3
19073 0
19074 1
19075 2
19076 3
19077 0
19078 1
19079 2
19080 3
19081 0
19082 1
19083 2
19084 3
19085 0
19086 1
19087 2
19088 3
19089 0
19090 1
19091 2
19092 3
19093 0
19094 1
19095 2
19096 3
19097 0
19098 1
19099 2
19100 3
19101 0
19102 1
19103 2
19104 3
19105 0
19106 1
19107 2
19108 3
19109 0
19110 1
19111 2
19112 4
19113 3
19114 0
19115 1
19116 2
19117 3
19118 0
19119 1
19120 2
19121 3
19122 0
19123 1
19124 2
19125 3
19126 0
19127 1
19128 2
19129 3
19130 0
19131 1
19132 2
19133 3
19134 0
19135 1
19136 2
19137 4
19138 3
19139 0
19140 1
19141 2
19142 3
19143 0
19144 1
19145 2
19146 3
19147 4
19148 1
19149 2
19150 0
19151 3
19152 1
19153 2
19154 0
19155 3
19156 1
19157 2
19158 0
19159 4
19160 1
19161 2
19162 3
19163 0
19164 1
19165 2
19166 3
19167 0
19168 1
19169 2
19170 3
19171 0
19172 1
19173 2
19174 3
19175 0
19176 1
19177 2
19178 3
19179 0
19180 1
19181 2
19182 3
19183 0
19184 1
19185 2
19186 3
19187 0
19188 1
19189 2
19190 3
19191 0
19192 1
19193 2
19194 3
19195 0
19196 1
19197 2
19198 3
19199 0
19200 1
19201 2
19202 3
19203 0
19204 1
19205 2
19206 3
19207 0
19208 1
19209 2
19210 4
19211 3
19212 0
19213 1
19214 2
19215 3
19216 0
19217 1
19218 2
19219 3
19220 0
19221 1
19222 2
19223 3
19224 0
19225 1
19226 2
19227 3
19228 0
19229 1
19230 2
19231 3
19232 0
19233 1
19234 2
19235 4
19236 3
19237 0
19238 1
19239 2
19240 3
19241 0
19242 1
19243 2
19244 3
19245 4
19246 1
19247 2
19248 0
19249 3
19250 1
19251 2
19252 0
19253 3
19254 1
19255 2
19256 0
19257 4
19258 1
19259 2
19260 3
19261 0
19262 1
19263 2
19264 3
19265 0
19266 1
19267 2
19268 3
19269 0
19270 1
19271 2
19272 3
19273 0
19274 1
19275 2
19276 3
19277 0
19278 1
19279 2
19280 3
19281 0
19282 1
19283 2
19284 3
19285 0
19286 1
19287 2
19288 3
19289 0
19290 1
19291 2
19292 3
19293 0
19294 1
19295 2
19296 3
19297 0
19298 1
19299 2
19300 3
19301 0
19302 1
19303 2
19304 3
19305 0
19306 1
19307 2
19308 4
19309 3
19310 0
19311 1
19312 2
19313 3
19314 0
19315 1
19316 2
19317 3
19318 0
19319 1
19320 2
19321 3
19322 0
19323 1
19324 2
19325 3
19326 0
19327 1
19328 2
19329 3
19330 0
19331 1
19332 2
19333 3
19334 0
19335 1
19336 2
19337 3
19338 0
19339 1
19340 2
19341 3
19342 0
19343 1
19344 2
19345 3
19346 0
19347 1
19348 2
19349 3
19350 0
19351 1
19352 2
19353 3
19354 0
19355 1
19356 2
19357 4
19358 3
19359 0
19360 1
19361 2
19362 3
19363 0
19364 1
19365 2
19366 3
19367 0
19368 1
19369 2
19370 3
19371 0
19372 1
19373 2
19374 3
19375 0
19376 1
19377 2
19378 3
19379 0
19380 1
19381 2
19382 3
19383 0
19384 1
19385 2
19386 3
19387 0
19388 1
19389 2
19390 3
19391 0
19392 1
19393 2
19394 3
19395 0
19396 1
19397 2
19398 3
19399 0
19400 1
19401 2
19402 3
19403 0
19404 1
19405 2
19406 4
19407 3
19408 0
19409 1
19410 2
19411 3
19412 0
19413 1
19414 2
19415 3
19416 4
19417 1
19418 2
19419 0
19420 3
19421 1
19422 2
19423 0
19424 3
19425 1
19426 2
19427 0
19428 4
19429 1
19430 2
19431 3
19432 0
19433 1
19434 2
19435 3
19436 0
19437 1
19438 2
19439 3
19440 4
19441 1
19442 2
19443 0
19444 3
19445 1
19446 2
19447 0
19448 3
19449 1
19450 2
19451 0
19452 4
19453 1
19454 2
19455 3
19456 0
19457 1
19458 2
19459 3
19460 0
19461 1
19462 2
19463 3
19464 0
19465 1
19466 2
19467 3
19468 0
19469 1
19470 2
19471 3
19472 0
19473 1
19474 2
19475 3
19476 0
19477 1
19478 2
19479 3
19480 0
19481 1
19482 2
19483 3
19484 0
19485 1
19486 2
19487 3
19488 0
19489 1
19490 2
19491 3
19492 0
19493 1
19494 2
19495 3
19496 0
19497 1
19498 2
19499 3
19500 0
19501 1
19502 2
19503 4
19504 3
19505 0
19506 1
19507 2
19508 3
19509 0
19510 1
19511 2
19512 3
19513 0
19514 1
19515 2
19516 3
19517 0
19518 1
19519 2
19520 3
19521 0
19522 1
19523 2
19524 3
19525 0
19526 1
19527 2
19528 3
19529 0
19530 1
19531 2
19532 3
19533 0
19534 1
19535 2
19536 3
19537 0
19538 1
19539 2
19540 3
19541 0
19542 1
19543 2
19544 3
19545 0
19546 1
19547 2
19548 3
19549 0
19550 1
19551 2
19552 4
19553 3
19554 0
19555 1
19556 2
19557 3
19558 0
19559 1
19560 2
19561 3
19562 0
19563 1
19564 2
19565 3
19566 0
19567 1
19568 2
19569 3
19570 0
19571 1
19572 2
19573 3
19574 0
19575 1
19576 2
19577 3
19578 0
19579 1
19580 2
19581 3
19582 0
19583 1
19584 2
19585 3
19586 0
19587 1
19588 2
19589 3
19590 0
19591 1
19592 2
19593 3
19594 0
19595 1
19596 2
19597 3
19598 0
19599 1
19600 2
19601 4
19602 3
19603 0
19604 1
19605 2
19606 3
19607 0
19608 1
19609 2
19610 3
19611 4
19612 1
19613 2
19614 0
19615 3
19616 1
19617 2
19618 0
19619 3
19620 1
19621 2
19622 0
19623 4
19624 1
19625 2
19626 3
19627 0
19628 1
19629 2
19630 3
19631 0
19632 1
19633 2
19634 3
19635 4
19636 1
19637 2
19638 0
19639 3
19640 1
19641 2
19642 0
19643 3
19644 1
19645 2
19646 0
19647 4
19648 1
19649 2
19650 3
19651 0
19652 1
19653 2
19654 3
19655 0
19656 1
19657 2
19658 3
19659 0
19660 1
19661 2
19662 3
19663 0
19664 1
19665 2
19666 3
19667 0
19668 1
19669 2
19670 3
19671 0
19672 1
19673 2
19674 3
19675 0
19676 1
19677 2
19678 3
19679 0
19680 1
19681 2
19682 3
19683 0
19684 1
19685 2
19686 3
19687 0
19688 1
19689 2
19690 3
19691 0
19692 1
19693 2
19694 3
19695 0
19696 1
19697 2
19698 4
19699 3
19700 0
19701 1
19702 2
19703 3
19704 0
19705 1
19706 2
19707 3
19708 0
19709 1
19710 2
19711 3
19712 0
19713 1
19714 2
19715 3
19716 0
19717 1
19718 2
19719 3
19720 0
19721 1
19722 2
19723 3
19724 0
19725 1
19726 2
19727 3
19728 0
19729 1
19730 2
19731 3
19732 0
19733 1
19734 2
19735 3
19736 0
19737 1
19738 2
19739 3
19740 0
19741 1
19742 2
19743 3
19744 0
19745 1
19746 2
19747 4
19748 3
19749 0
19750 1
19751 2
19752 3
19753 0
19754 1
19755 2
19756 3
19757 0
19758 1
19759 2
19760 3
19761 0
19762 1
19763 2
19764 3
19765 0
19766 1
19767 2
19768 3
19769 0
19770 1
19771 2
19772 3
19773 0
19774 1
19775 2
19776 3
19777 0
19778 1
19779 2
19780 3
19781 0
19782 1
19783 2
19784 3
19785 0
19786 1
19787 2
19788 3
19789 0
19790 1
19791 2
19792 3
19793 0
19794 1
19795 2
19796 4
19797 3
19798 0
19799 1
19800 2
19801 3
19802 0
19803 1
19804 2
19805 3
19806 4
19807 1
19808 2
19809 0
19810 3
19811 1
19812 2
19813 0
19814 3
19815 1
19816 2
19817 0
19818 4
19819 1
19820 2
19821 3
19822 0
19823 1
19824 2
19825 3
19826 0
19827 1
19828 2
19829 3
19830 4
19831 1
19832 2
19833 0
19834 3
19835 1
19836 2
19837 0
19838 3
19839 1
19840 2
19841 0
19842 4
19843 1
19844 2
19845 3
19846 0
19847 1
19848 2
19849 3
19850 0
19851 1
19852 2
19853 3
19854 0
19855 1
19856 2
19857 3
19858 0
19859 1
19860 2
19861 3
19862 0
19863 1
19864 2
19865 3
19866 0
19867 1
19868 2
19869 3
19870 0
19871 1
19872 2
19873 3
19874 0
19875 1
19876 2
19877 3
19878 0
19879 1
19880 2
19881 3
19882 0
19883 1
19884 2
19885 3
19886 0
19887 1
19888 2
19889 3
19890 0
19891 1
19892 2
19893 4
19894 3
19895 0
19896 1
19897 2
19898 3
19899 0
19900 1
19901 2
19902 3
19903 0
19904 1
19905 2
19906 3
19907 0
19908 1
19909 2
19910 3
19911 0
19912 1
19913 2
19914 3
19915 0
19916 1
19917 2
19918 4
19919 3
19920 0
19921 1
19922 2
19923 3
19924 0
19925 1
19926 2
19927 3
19928 4
19929 1
19930 2
19931 0
19932 3
19933 1
19934 2
19935 0
19936 3
19937 1
19938 2
19939 0
19940 4
19941 1
19942 2
19943 3
19944 0
19945 1
19946 2
19947 3
19948 0
19949 1
19950 2
19951 3
19952 0
19953 1
19954 2
19955 3
19956 0
19957 1
19958 2
19959 3
19960 0
19961 1
19962 2
19963 3
19964 0
19965 1
19966 2
19967 3
19968 0
19969 1
19970 2
19971 3
19972 0
19973 1
19974 2
19975 3
19976 0
19977 1
19978 2
19979 3
19980 0
19981 1
19982 2
19983 3
19984 0
19985 1
19986 2
19987 3
19988 0
19989 1
19990 2
19991 4
19992 3
19993 0
19994 1
19995 2
19996 3
19997 0
19998 1
19999 2
20000 3
20001 0
20002 1
20003 2
20004 3
20005 0
20006 1
20007 2
20008 3
20009 0
20010 1
20011 2
20012 3
20013 0
20014 1
20015 2
20016 4
20017 3
20018 0
20019 1
20020 2
20021 3
20022 0
20023 1
20024 2
20025 3
20026 4
20027 1
20028 2
20029 0
20030 3
20031 1
20032 2
20033 0
20034 3
20035 1
20036 2
20037 0
20038 4
20039 1
20040 2
20041 3
20042 0
20043 1
20044 2
20045 3
20046 0
20047 1
20048 2
20049 3
20050 0
20051 1
20052 2
20053 3
20054 0
20055 1
20056 2
20057 3
20058 0
20059 1
20060 2
20061 3
20062 0
20063 1
20064 2
20065 3
20066 0
20067 1
20068 2
20069 3
20070 0
20071 1
20072 2
20073 3
20074 0
20075 1
20076 2
20077 3
20078 0
20079 1
20080 2
20081 3
20082 0
20083 1
20084 2
20085 3
20086 0
20087 1
20088 2
20089 4
20090 3
20091 0
20092 1
20093 2
20094 3
20095 0
20096 1
20097 2
20098 3
20099 0
20100 1
20101 2
20102 3
20103 0
20104 1
20105 2
20106 3
20107 0
20108 1
20109 2
20110 3
20111 0
20112 1
20113 2
20114 3
20115 0
20116 1
20117 2
20118 3
20119 0
20120 1
20121 2
20122 3
20123 0
20124 1
20125 2
20126 3
20127 0
20128 1
20129 2
20130 3
20131 0
20132 1
20133 2
20134 3
20135 0
20136 1
20137 2
20138 4
20139 3
20140 0
20141 1
20142 2
20143 3
20144 0
20145 1
20146 2
20147 3
20148 0
20149 1
20150 2
20151 3
20152 0
20153 1
20154 2
20155 3
20156 0
20157 1
20158 2
20159 3
20160 0
20161 1
20162 2
20163 3
20164 0
20165 1
20166 2
20167 3
20168 0
20169 1
20170 2
20171 3
20172 0
20173 1
20174 2
20175 3
20176 0
20177 1
20178 2
20179 3
20180 0
20181 1
20182 2
20183 3
20184 0
20185 1
20186 2
20187 4
20188 3
20189 0
20190 1
20191 2
20192 3
20193 0
20194 1
20195 2
20196 3
20197 4
20198 1
20199 2
20200 0
20201 3
20202 1
20203 2
20204 0
20205 3
20206 1
20207 2
20208 0
20209 4
20210 1
20211 2
20212 3
20213 0
20214 1
20215 2
20216 3
20217 0
20218 1
20219 2
20220 3
20221 4
20222 1
20223 2
20224 0
20225 3
20226 1
20227 2
20228 0
20229 3
20230 1
20231 2
20232 0
20233 4
20234 1
20235 2
20236 3
20237 0
20238 1
20239 2
20240 3
20241 0
20242 1
20243 2
20244 3
20245 0
20246 1
20247 2
20248 3
20249 0
20250 1
20251 2
20252 3
20253 0
20254 1
20255 2
20256 3
20257 0
20258 1
20259 2
20260 3
20261 0
20262 1
20263 2
20264 3
20265 0
20266 1
20267 2
20268 3
20269 0
20270 1
20271 2
20272 3
20273 0
20274 1
20275 2
20276 3
20277 0
20278 1
20279 2
20280 3
20281 0
20282 1
20283 2
20284 4
20285 3
20286 0
20287 1
20288 2
20289 3
20290 0
20291 1
20292 2
20293 3
20294 0
20295 1
20296 2
20297 3
20298 0
20299 1
20300 2
20301 3
20302 0
20303 1
20304 2
20305 3
20306 0
20307 1
20308 2
20309 4
20310 3
20311 0
20312 1
20313 2
20314 3
20315 0
20316 1
20317 2
20318 3
20319 4
20320 1
20321 2
20322 0
20323 3
20324 1
20325 2
20326 0
20327 3
20328 1
20329 2
20330 0
20331 4
20332 1
20333 2
20334 3
20335 0
20336 1
20337 2
20338 3
20339 0
20340 1
20341 2
20342 3
20343 0
20344 1
20345 2
20346 3
20347 0
20348 1
20349 2
20350 3
20351 0
20352 1
20353 2
20354 3
20355 0
20356 1
20357 2
20358 3
20359 0
20360 1
20361 2
20362 3
20363 0
20364 1
20365 2
20366 3
20367 0
20368 1
20369 2
20370 3
20371 0
20372 1
20373 2
20374 3
20375 0
20376 1
20377 2
20378 3
20379 0
20380 1
20381 2
20382 4
20383 3
20384 0
20385 1
20386 2
20387 3
20388 0
20389 1
20390 2
20391 3
20392 0
20393 1
20394 2
20395 3
20396 0
20397 1
20398 2
20399 3
20400 0
20401 1
20402 2
20403 3
20404 0
20405 1
20406 2
20407 4
20408 3
20409 0
20410 1
20411 2
20412 3
20413 0
20414 1
20415 2
20416 3
20417 4
20418 1
20419 2
20420 0
20421 3
20422 1
20423 2
20424 0
20425 3
20426 1
20427 2
20428 0
20429 4
20430 1
20431 2
20432 3
20433 0
20434 1
20435 2
20436 3
20437 0
20438 1
20439 2
20440 3
20441 0
20442 1
20443 2
20444 3
20445 0
20446 1
20447 2
20448 3
20449 0
20450 1
20451 2
20452 3
20453 0
20454 1
20455 2
20456 3
20457 0
20458 1
20459 2
20460 3
20461 0
20462 1
20463 2
20464 3
20465 0
20466 1
20467 2
20468 3
20469 0
20470 1
20471 2
20472 3
20473 0
20474 1
20475 2
20476 3
20477 0
20478 1
20479 2
20480 4
20481 3
20482 0
20483 1
20484 2
20485 3
20486 0
20487 1
20488 2
20489 3
20490 0
20491 1
20492 2
20493 3
20494 0
20495 1
20496 2
20497 3
20498 0
20499 1
20500 2
20501 3
20502 0
20503 1
20504 2
20505 3
20506 0
20507 1
20508 2
20509 3
20510 0
20511 1
20512 2
20513 3
20514 0
20515 1
20516 2
20517 3
20518 0
20519 1
20520 2
20521 3
20522 0
20523 1
20524 2
20525 3
20526 0
20527 1
20528 2
20529 4
20530 3
20531 0
20532 1
20533 2
20534 3
20535 0
20536 1
20537 2
20538 3
20539 0
20540 1
20541 2
20542 3
20543 0
20544 1
20545 2
20546 3
20547 0
20548 1
20549 2
20550 3
20551 0
20552 1
20553 2
20554 3
20555 0
20556 1
20557 2
20558 3
20559 0
20560 1
20561 2
20562 3
20563 0
20564 1
20565 2
20566 3
20567 0
20568 1
20569 2
20570 3
20571 0
20572 1
20573 2
20574 3
20575 0
20576 1
20577 2
20578 4
20579 3
20580 0
20581 1
20582 2
20583 3
20584 0
20585 1
20586 2
20587 3
20588 4
20589 1
20590 2
20591 0
20592 3
20593 1
20594 2
20595 0
20596 3
20597 1
20598 2
20599 0
20600 4
20601 1
20602 2
20603 3
20604 0
20605 1
20606 2
20607 3
20608 0
20609 1
20610 2
20611 3
20612 4
20613 1
20614 2
20615 0
20616 3
20617 1
20618 2
20619 0
20620 3
20621 1
20622 2
20623 0
20624 4
20625 1
20626 2
20627 3
20628 0
20629 1
20630 2
20631 3
20632 0
20633 1
20634 2
20635 3
20636 0
20637 1
20638 2
20639 3
20640 0
20641 1
20642 2
20643 3
20644 0
20645 1
20646 2
20647 3
20648 0
20649 1
20650 2
20651 3
20652 0
20653 1
20654 2
20655 3
20656 0
20657 1
20658 2
20659 3
20660 0
20661 1
20662 2
20663 3
20664 0
20665 1
20666 2
20667 3
20668 0
20669 1
20670 2
20671 3
20672 0
20673 1
20674 2
20675 4
20676 3
20677 0
20678 1
20679 2
20680 3
20681 0
20682 1
20683 2
20684 3
20685 0
20686 1
20687 2
20688 3
20689 0
20690 1
20691 2
20692 3
20693 0
20694 1
20695 2
20696 3
20697 0
20698 1
20699 2
20700 4
20701 3
20702 0
20703 1
20704 2
20705 3
20706 0
20707 1
20708 2
20709 3
20710 4
20711 1
20712 2
20713 0
20714 3
20715 1
20716 2
20717 0
20718 3
20719 1
20720 2
20721 0
20722 4
20723 1
20724 2
20725 3
20726 0
20727 1
20728 2
20729 3
20730 0
20731 1
20732 2
20733 3
20734 0
20735 1
20736 2
20737 3
20738 0
20739 1
20740 2
20741 3
20742 0
20743 1
20744 2
20745 3
20746 0
20747 1
20748 2
20749 3
20750 0
20751 1
20752 2
20753 3
20754 0
20755 1
20756 2
20757 3
20758 0
20759 1
20760 2
20761 3
20762 0
20763 1
20764 2
20765 3
20766 0
20767 1
20768 2
20769 3
20770 0
20771 1
20772 2
20773 4
20774 3
20775 0
20776 1
20777 2
20778 3
20779 0
20780 1
20781 2
20782 3
20783 0
20784 1
20785 2
20786 3
20787 0
20788 1
20789 2
20790 3
20791 0
20792 1
20793 2
20794 3
20795 0
20796 1
20797 2
20798 4
20799 3
20800 0
20801 1
20802 2
20803 3
20804 0
20805 1
20806 2
20807 3
20808 4
20809 1
20810 2
20811 0
20812 3
20813 1
20814 2
20815 0
20816 3
20817 1
20818 2
20819 0
20820 4
20821 1
20822 2
20823 3
20824 0
20825 1
20826 2
20827 3
20828 0
20829 1
20830 2
20831 3
20832 0
20833 1
20834 2
20835 3
20836 0
20837 1
20838 2
20839 3
20840 0
20841 1
20842 2
20843 3
20844 0
20845 1
20846 2
20847 3
20848 0
20849 1
20850 2
20851 3
20852 0
20853 1
20854 2
20855 3
20856 0
20857 1
20858 2
20859 3
20860 0
20861 1
20862 2
20863 3
20864 0
20865 1
20866 2
20867 3
20868 0
20869 1
20870 2
20871 4
20872 3
20873 0
20874 1
20875 2
20876 3
20877 0
20878 1
20879 2
20880 3
20881 0
20882 1
20883 2
20884 3
20885 0
20886 1
20887 2
20888 3
20889 0
20890 1
20891 2
20892 3
20893 0
20894 1
20895 2
20896 3
20897 0
20898 1
20899 2
20900 3
20901 0
20902 1
20903 2
20904 3
20905 0
20906 1
20907 2
20908 3
20909 0
20910 1
20911 2
20912 3
20913 0
20914 1
20915 2
20916 3
20917 0
20918 1
20919 2
20920 4
20921 3
20922 0
20923 1
20924 2
20925 3
20926 0
20927 1
20928 2
20929 3
20930 0
20931 1
20932 2
20933 3
20934 0
20935 1
20936 2
20937 3
20938 0
20939 1
20940 2
20941 3
20942 0
20943 1
20944 2
20945 3
20946 0
20947 1
20948 2
20949 3
20950 0
20951 1
20952 2
20953 3
20954 0
20955 1
20956 2
20957 3
20958 0
20959 1
20960 2
20961 3
20962 0
20963 1
20964 2
20965 3
20966 0
20967 1
20968 2
20969 4
20970 3
20971 0
20972 1
20973 2
20974 3
20975 0
20976 1
20977 2
20978 3
20979 4
20980 1
20981 2
20982 0
20983 3
20984 1
20985 2
20986 0
20987 3
20988 1
20989 2
20990 0
20991 4
20992 1
20993 2
20994 3
20995 0
20996 1
20997 2
20998 3
20999 0
21000 1
21001 2
21002 3
21003 4
21004 1
21005 2
21006 0
21007 3
21008 1
21009 2
21010 0
21011 3
21012 1
21013 2
21014 0
21015 4
21016 1
21017 2
21018 3
21019 0
21020 1
21021 2
21022 3
21023 0
21024 1
21025 2
21026 3
21027 0
21028 1
21029 2
21030 3
21031 0
21032 1
21033 2
21034 3
21035 0
21036 1
21037 2
21038 3
21039 0
21040 1
21041 2
21042 3
21043 0
21044 1
21045 2
21046 3
21047 0
21048 1
21049 2
21050 3
21051 0
21052 1
21053 2
21054 3
21055 0
21056 1
21057 2
21058 3
21059 0
21060 1
21061 2
21062 3
21063 0
21064 1
21065 2
21066 4
21067 3
21068 0
21069 1
21070 2
21071 3
21072 0
21073 1
21074 2
21075 3
21076 0
21077 1
21078 2
21079 3
21080 0
21081 1
21082 2
21083 3
21084 0
21085 1
21086 2
21087 3
21088 0
21089 1
21090 2
21091 3
21092 0
21093 1
21094 2
21095 3
21096 0
21097 1
21098 2
21099 3
21100 0
21101 1
21102 2
21103 3
21104 0
21105 1
21106 2
21107 3
21108 0
21109 1
21110 2
21111 3
21112 0
21113 1
21114 2
21115 4
21116 3
21117 0
21118 1
21119 2
21120 3
21121 0
21122 1
21123 2
21124 3
21125 0
21126 1
21127 2
21128 3
21129 0
21130 1
21131 2
21132 3
21133 0
21134 1
21135 2
21136 3
21137 0
21138 1
21139 2
21140 3
21141 0
21142 1
21143 2
21144 3
21145 0
21146 1
21147 2
21148 3
21149 0
21150 1
21151 2
21152 3
21153 0
21154 1
21155 2
21156 3
21157 0
21158 1
21159 2
21160 3
21161 0
21162 1
21163 2
21164 4
21165 3
21166 0
21167 1
21168 2
21169 3
21170 0
21171 1
21172 2
21173 3
21174 4
21175 1
21176 2
21177 0
21178 3
21179 1
21180 2
21181 0
21182 3
21183 1
21184 2
21185 0
21186 4
21187 1
21188 2
21189 3
21190 0
21191 1
21192 2
21193 3
21194 0
21195 1
21196 2
21197 3
21198 4
21199 1
21200 2
21201 0
21202 3
21203 1
21204 2
21205 0
21206 3
21207 1
21208 2
21209 0
21210 4
21211 1
21212 2
21213 3
21214 0
21215 1
21216 2
21217 3
21218 0
21219 1
21220 2
21221 3
21222 0
21223 1
21224 2
21225 3
21226 0
21227 1
21228 2
21229 3
21230 0
21231 1
21232 2
21233 3
21234 0
21235 1
21236 2
21237 3
